mandate_id,customer_id,plan,amount_paise,rail,bank,psp_app,salary_day,registered_on,arm,state,consecutive_failures,partial_allowed
MND000090,CUST000090,OTT_PREMIUM,49900,UPI_AUTOPAY,YES,PAYTM,25,2025-09-03,treatment,ACTIVE,0,False
MND000091,CUST000091,SAAS_SEAT,99900,CARD_EMANDATE,HDFC,,7,2025-09-17,control,CREATED,0,False
MND000092,CUST000092,OTT_BASIC,14900,UPI_AUTOPAY,BOB,GPAY,1,2025-09-05,treatment,ACTIVE,0,False
MND000093,CUST000093,EDTECH_EMI,199900,UPI_AUTOPAY,AXIS,GPAY,7,2025-09-21,control,REVOKED,0,True
MND000094,CUST000094,SAAS_SEAT,99900,NETBANKING_EMANDATE,BOB,,1,2025-09-20,treatment,CREATED,0,False
MND000095,CUST000095,INSURANCE_PREMIUM,249900,CARD_EMANDATE,KOTAK,,28,2025-09-05,control,CREATED,0,False
MND000096,CUST000096,D2C_REFILL,34900,UPI_AUTOPAY,BOB,PHONEPE,1,2025-09-02,treatment,ACTIVE,0,True
MND000097,CUST000097,SAAS_SEAT,99900,CARD_EMANDATE,AXIS,,1,2025-09-19,control,REVOKED,0,False
MND000098,CUST000098,OTT_BASIC,14900,UPI_AUTOPAY,PNB,GPAY,1,2025-09-21,treatment,REVOKED,0,False
MND000099,CUST000099,EDTECH_EMI,199900,CARD_EMANDATE,HDFC,,1,2025-09-21,control,ACTIVE,0,True
MND000100,CUST000100,D2C_REFILL,34900,UPI_AUTOPAY,KOTAK,GPAY,7,2025-09-16,treatment,CREATED,0,True
MND000101,CUST000101,EDTECH_EMI,199900,CARD_EMANDATE,ICICI,,1,2025-09-17,control,ACTIVE,0,True
MND000102,CUST000102,D2C_REFILL,34900,UPI_AUTOPAY,KOTAK,PHONEPE,7,2025-09-03,treatment,ACTIVE,0,True
MND000103,CUST000103,D2C_REFILL,34900,UPI_AUTOPAY,YES,BHIM,7,2025-09-21,control,ACTIVE,0,True
MND000104,CUST000104,EDTECH_EMI,199900,UPI_AUTOPAY,AXIS,GPAY,7,2025-09-02,treatment,HALTED,3,True
MND000105,CUST000105,SAAS_SEAT,99900,UPI_AUTOPAY,KOTAK,PHONEPE,7,2025-09-21,control,ACTIVE,0,False
MND000106,CUST000106,OTT_BASIC,14900,UPI_AUTOPAY,ICICI,PHONEPE,28,2025-09-09,treatment,ACTIVE,0,False
MND000107,CUST000107,D2C_REFILL,34900,UPI_AUTOPAY,YES,BHIM,7,2025-09-15,control,ACTIVE,0,True
MND000108,CUST000108,OTT_BASIC,14900,NETBANKING_EMANDATE,ICICI,,7,2025-09-10,treatment,REVOKED,0,False
MND000109,CUST000109,EDTECH_EMI,199900,UPI_AUTOPAY,YES,PAYTM,28,2025-09-03,control,RESUMED,0,True
MND000110,CUST000110,EDTECH_EMI,199900,UPI_AUTOPAY,ICICI,PHONEPE,7,2025-09-03,control,CREATED,0,True
MND000111,CUST000111,D2C_REFILL,34900,UPI_AUTOPAY,KOTAK,GPAY,15,2025-09-05,treatment,ACTIVE,0,True
MND000112,CUST000112,D2C_REFILL,34900,UPI_AUTOPAY,BOB,GPAY,28,2025-09-16,control,ACTIVE,0,True
MND000113,CUST000113,OTT_PREMIUM,49900,UPI_AUTOPAY,BOB,PAYTM,28,2025-09-15,treatment,CREATED,0,False
MND000114,CUST000114,D2C_REFILL,34900,UPI_AUTOPAY,PNB,GPAY,15,2025-09-13,control,ACTIVE,0,True
MND000115,CUST000115,INSURANCE_PREMIUM,249900,UPI_AUTOPAY,ICICI,PHONEPE,15,2025-09-13,treatment,ACTIVE,0,False
MND000116,CUST000116,D2C_REFILL,34900,UPI_AUTOPAY,PNB,GPAY,7,2025-09-09,control,ACTIVE,0,True
MND000117,CUST000117,EDTECH_EMI,199900,UPI_AUTOPAY,BOB,PAYTM,1,2025-09-12,treatment,ACTIVE,0,True
MND000118,CUST000118,OTT_BASIC,14900,UPI_AUTOPAY,SBI,PHONEPE,1,2025-09-10,control,REVOKED,0,False
MND000119,CUST000119,INSURANCE_PREMIUM,249900,CARD_EMANDATE,PNB,,15,2025-09-07,treatment,ACTIVE,0,False
MND000120,CUST000120,EDTECH_EMI,199900,CARD_EMANDATE,AXIS,,25,2025-09-18,treatment,CREATED,0,True
MND000121,CUST000121,D2C_REFILL,34900,UPI_AUTOPAY,SBI,PAYTM,25,2025-09-15,control,ACTIVE,0,True
MND000122,CUST000122,EDTECH_EMI,199900,UPI_AUTOPAY,YES,BHIM,1,2025-09-06,treatment,CREATED,0,True
MND000123,CUST000123,INSURANCE_PREMIUM,249900,UPI_AUTOPAY,KOTAK,BHIM,7,2025-09-21,control,REVOKED,0,False
MND000124,CUST000124,D2C_REFILL,34900,UPI_AUTOPAY,BOB,GPAY,28,2025-09-18,treatment,CREATED,0,True
MND000125,CUST000125,OTT_PREMIUM,49900,UPI_AUTOPAY,YES,PHONEPE,1,2025-09-07,control,ACTIVE,0,False
MND000126,CUST000126,EDTECH_EMI,199900,CARD_EMANDATE,SBI,,28,2025-09-14,treatment,ACTIVE,0,True
MND000127,CUST000127,SAAS_SEAT,99900,UPI_AUTOPAY,PNB,GPAY,1,2025-09-06,control,ACTIVE,0,False
MND000128,CUST000128,INSURANCE_PREMIUM,249900,UPI_AUTOPAY,AXIS,GPAY,7,2025-09-19,treatment,ACTIVE,0,False
MND000129,CUST000129,D2C_REFILL,34900,CARD_EMANDATE,AXIS,,25,2025-09-14,control,ACTIVE,0,True
MND000130,CUST000130,EDTECH_EMI,199900,UPI_AUTOPAY,KOTAK,PAYTM,1,2025-09-16,control,ACTIVE,0,True
MND000131,CUST000131,OTT_PREMIUM,49900,CARD_EMANDATE,KOTAK,,7,2025-09-03,treatment,ACTIVE,0,False
MND000132,CUST000132,OTT_PREMIUM,49900,UPI_AUTOPAY,KOTAK,GPAY,28,2025-09-14,control,ACTIVE,0,False
MND000133,CUST000133,OTT_PREMIUM,49900,UPI_AUTOPAY,YES,GPAY,28,2025-09-19,treatment,CREATED,0,False
MND000134,CUST000134,OTT_BASIC,14900,UPI_AUTOPAY,AXIS,GPAY,28,2025-09-15,control,ACTIVE,0,False
MND000135,CUST000135,OTT_PREMIUM,49900,UPI_AUTOPAY,YES,GPAY,1,2025-09-21,treatment,CREATED,0,False
MND000136,CUST000136,SAAS_SEAT,99900,CARD_EMANDATE,AXIS,,1,2025-09-05,control,ACTIVE,0,False
MND000137,CUST000137,SAAS_SEAT,99900,CARD_EMANDATE,KOTAK,,7,2025-09-05,treatment,CREATED,0,False
MND000138,CUST000138,SAAS_SEAT,99900,CARD_EMANDATE,ICICI,,1,2025-09-04,control,ACTIVE,0,False
MND000139,CUST000139,INSURANCE_PREMIUM,249900,CARD_EMANDATE,KOTAK,,7,2025-09-13,treatment,ACTIVE,0,False
MND000140,CUST000140,OTT_PREMIUM,49900,CARD_EMANDATE,KOTAK,,1,2025-09-01,treatment,ACTIVE,0,False
MND000141,CUST000141,EDTECH_EMI,199900,UPI_AUTOPAY,AXIS,BHIM,15,2025-09-21,control,ACTIVE,0,True
MND000142,CUST000142,SAAS_SEAT,99900,CARD_EMANDATE,BOB,,7,2025-09-01,treatment,REVOKED,0,False
MND000143,CUST000143,D2C_REFILL,34900,UPI_AUTOPAY,AXIS,BHIM,1,2025-09-01,control,ACTIVE,0,True
MND000144,CUST000144,D2C_REFILL,34900,UPI_AUTOPAY,AXIS,BHIM,1,2025-09-09,treatment,CREATED,0,True
MND000145,CUST000145,INSURANCE_PREMIUM,249900,UPI_AUTOPAY,BOB,PAYTM,1,2025-09-11,control,CREATED,0,False
MND000146,CUST000146,D2C_REFILL,34900,UPI_AUTOPAY,ICICI,PHONEPE,1,2025-09-10,treatment,CREATED,0,True
MND000147,CUST000147,EDTECH_EMI,199900,NETBANKING_EMANDATE,AXIS,,7,2025-09-07,control,ACTIVE,0,True
MND000148,CUST000148,EDTECH_EMI,199900,UPI_AUTOPAY,YES,PHONEPE,7,2025-09-04,treatment,HALTED,3,True
MND000149,CUST000149,OTT_PREMIUM,49900,UPI_AUTOPAY,SBI,BHIM,1,2025-09-20,control,CREATED,0,False
